Sgnyea,Prvcnm,Gdp,Gdp1,Gdp2,Gdp3
2013,甘肃省,6268.01,879.37,2821.04,2567.6
2012,甘肃省,5650.2,780.5,2600.09,2269.61
2011,甘肃省,5020.37,678.75,2377.83,1963.79
2010,甘肃省,4120.75,599.28,1984.97,1536.5
2009,甘肃省,3387.56,497.05,1527.24,1363.27
2008,甘肃省,3166.82,463,1471.43,1241.68
2007,甘肃省,2702.4,385.97,1279.32,1037.11
2006,甘肃省,2276.7,333.35,1043.19,900.16
2005,甘肃省,1933.98,308.06,838.56,787.36
2004,甘肃省,1688.49,281.4,758.18,519.35
2003,甘肃省,1399.83,236.61,607.62,460.37
2002,甘肃省,1232.0302,214.45,530.36,416.62
2001,甘肃省,1125.3728,207.05,481.07,384.39
2000,甘肃省,983.36,193.36,439.88,350.12
1999,甘肃省,931.98,191.21,423.79,316.98
1998,甘肃省,869.75,202.21,382,285.54
1997,甘肃省,781.34,189.79,343.4,248.15
1996,甘肃省,714.18,187.81,314.96,211.41
1995,甘肃省,553.35,110.65,256.83,190.28
1994,甘肃省,451.66,103.81,199.32,148.53
1993,甘肃省,372.24,87.43,159.96,124.85
1992,甘肃省,317.79,74.2,128.66,114.93
1991,甘肃省,271.39,66.55,111.91,92.93
1990,甘肃省,242.8,64.06,98.33,80.41
1989,甘肃省,216.84,59.01,91.79,66.04
1988,甘肃省,191.84,52.77,81.33,57.74
1987,甘肃省,159.52,45.27,68.4,45.85
1986,甘肃省,140.74,38.02,65.27,37.45
1985,甘肃省,123.39,33.08,58.81,31.5
1984,甘肃省,103.17,27.83,49.98,25.36
1983,甘肃省,91.5,27.65,42.92,20.93
1982,甘肃省,76.88,19.68,38.54,18.66
1981,甘肃省,70.89,17.63,35.3,17.96
1980,甘肃省,73.9,16.46,39.85,17.59
1979,甘肃省,67.51,12.89,40.98,13.64
1978,甘肃省,64.73,13.21,39.04,12.48
1977,甘肃省,58.72,13.51,35.28,9.93
1976,甘肃省,56.45,13.55,34.43,8.47
1975,甘肃省,57.37,14.34,33.85,9.18
1974,甘肃省,49.59,13.39,28.27,7.93
1973,甘肃省,43.85,10.96,25.43,7.46
1972,甘肃省,41.17,9.88,24.7,6.59
1971,甘肃省,37.87,8.33,24.62,4.92
1970,甘肃省,34.5,8.28,21.05,5.17
1969,甘肃省,27.28,7.91,15,4.37
1968,甘肃省,23.37,7.95,11.7,3.72
1967,甘肃省,23.08,6.77,11.92,4.39
1966,甘肃省,24.23,6.78,13.08,4.37
1965,甘肃省,24.98,7.74,12.74,4.5
1964,甘肃省,19.66,6.88,8.65,4.13
1963,甘肃省,16.25,6.66,5.85,3.74
1962,甘肃省,12.57,5.15,3.9,3.52
1961,甘肃省,11.75,4.7,3.76,3.29
1960,甘肃省,17.82,4.57,8.91,4.34
1959,甘肃省,23.73,7.59,10.21,5.93
1958,甘肃省,22.81,9.26,8.07,5.48
1957,甘肃省,20.11,9.65,5.63,4.83
1956,甘肃省,21.17,11.22,5.08,4.87
1955,甘肃省,17.82,10.51,3.75,3.56
1954,甘肃省,16.3,10.43,2.44,3.43
1953,甘肃省,13.86,8.87,1.8,3.19
1952,甘肃省,13.32,8.66,1.73,2.93
2013,青海省,2101.05,207.59,1204.31,689.15
2012,青海省,1893.54,176.91,1092.34,624.29
2011,青海省,1670.44,155.08,975.18,540.18
2010,青海省,1350.43,134.92,744.63,470.88
2009,青海省,1081.27,107.4,575.33,398.54
2008,青海省,1018.62,105.58,529.4,326.55
2007,青海省,797.35,83.41,417.78,282.42
2006,青海省,648.5,69.64,331.16,240.78
2005,青海省,543.32,65.34,264.61,213.37
2004,青海省,466.1,57.81,227.06,180.86
2003,青海省,390.2,46.15,184.26,159.8
2002,青海省,340.65,44.9,154.01,142.2
2001,青海省,300.13,42.79,132.18,125.98
2000,青海省,263.59,38.53,114,111.06
1999,青海省,238.39,40.54,97.88,99.97
1998,青海省,220.16,41.63,88.42,90.11
1997,青海省,202.05,40.65,78.8,82.6
1996,青海省,183.57,39.46,71.52,72.59
1995,青海省,165.31,39.62,64.58,63.6
1994,青海省,138.24,31.71,58.35,48.18
1993,青海省,109.62,22.21,48.13,39.34
1992,青海省,87.52,19.9,36.31,31.31
1991,青海省,75.1,17.96,29.84,27.3
1990,青海省,69.94,17.67,26.89,25.38
1989,青海省,60.37,15.73,25.29,19.35
1988,青海省,54.96,14.36,23.3,17.3
1987,青海省,43.38,11.74,16.61,15.03
1986,青海省,38.44,10.47,15.4,12.57
1985,青海省,33.01,8.64,13.39,10.98
1984,青海省,26.42,7.35,10.15,8.92
1983,青海省,22.45,5.9,8.98,7.57
1982,青海省,19.95,5.56,8.03,6.36
1981,青海省,17.49,4.63,7.23,5.63
1980,青海省,17.79,5,7.83,4.96
1979,青海省,15.19,3.97,7.44,3.78
1978,青海省,15.54,3.67,7.71,4.16
1977,青海省,13.13,3.84,5.88,3.41
1976,青海省,12.24,4.57,4.56,3.11
1975,青海省,12.42,4.64,4.76,3.02
1974,青海省,11.76,4.66,4.31,2.79
1973,青海省,11.08,4.35,4.11,2.62
1972,青海省,10.34,4.11,3.71,2.52
1971,青海省,9.32,3.63,3.4,2.29
1970,青海省,8.45,3.36,2.79,2
1969,青海省,7.03,3.35,1.79,1.89
1968,青海省,6.35,2.98,1.56,1.81
1967,青海省,6.95,3.65,1.57,1.73
1966,青海省,6.42,3.12,1.64,1.66
1965,青海省,6.14,3.36,1.28,1.5
1964,青海省,5.57,3.12,1.04,1.41
1963,青海省,4.86,2.66,0.85,1.35
1962,青海省,4.59,2.17,0.82,1.6
1961,青海省,5.4,2.12,1.24,2.04
1960,青海省,7.68,1.89,3.22,2.57
1959,青海省,6.94,1.93,3.03,1.98
1958,青海省,4.87,1.9,1.59,1.38
1957,青海省,3.95,2.13,0.78,1.04
1956,青海省,3.81,1.9,1,0.91
1955,青海省,2.93,1.84,0.51,0.58
1954,青海省,2.35,1.67,0.24,0.44
1953,青海省,1.74,1.24,0.2,0.3
1952,青海省,1.63,1.2,0.12,0.31
2013,广西壮族自治区,14378,2343.57,6863.04,5171.39
2012,广西壮族自治区,13035.1,2172.37,6247.43,4615.3
2011,广西壮族自治区,11720.87,2047.23,5675.32,3998.33
2010,广西壮族自治区,9569.85,1675.06,4511.68,3383.11
2009,广西壮族自治区,7759.16,1458.49,3381.54,2919.13
2008,广西壮族自治区,7021,1453.9,3037.74,2679.94
2007,广西壮族自治区,5823.41,1241.35,2425.29,2289
2006,广西壮族自治区,4746.16,1032.47,1878.56,1917.47
2005,广西壮族自治区,3984.1,912.5,1510.68,1652.57
2004,广西壮族自治区,3433.5,811.38,1288.26,1220.46
2003,广西壮族自治区,2821.11,652.28,1007.96,1074.89
2002,广西壮族自治区,2523.73,595.68,863.96,995.72
2001,广西壮族自治区,2279.34,562.52,791.85,876.82
2000,广西壮族自治区,2050.14,538.69,748,763.45
1999,广西壮族自治区,1953.27,554.48,695.83,702.96
1998,广西壮族自治区,1903.04,574.25,678.19,650.6
1997,广西壮族自治区,1817.25,631.62,759.54,624.04
1996,广西壮族自治区,1697.9,580.47,710.13,579.02
1995,广西壮族自治区,1497.56,449.64,535.86,512.06
1994,广西壮族自治区,1241.83,357.74,485.57,398.52
1993,广西壮族自治区,893.58,245.6,321.1,305
1992,广西壮族自治区,646.6,233.03,187.48,226.09
1991,广西壮族自治区,518.59,195.17,141.02,182.4
1990,广西壮族自治区,449.06,176.77,118.45,153.84
1989,广西壮族自治区,383.44,149.98,109.97,123.49
1988,广西壮族自治区,313.28,118.25,100.69,94.34
1987,广西壮族自治区,241.56,99.94,81.79,59.83
1986,广西壮族自治区,205.46,85.62,69.03,50.81
1985,广西壮族自治区,180.97,77.49,54.69,48.79
1984,广西壮族自治区,150.27,66.26,43.26,40.75
1983,广西壮族自治区,134.6,63.59,37.09,33.92
1982,广西壮族自治区,129.15,63.15,34.72,31.28
1981,广西壮族自治区,113.46,52.58,33.01,27.87
1980,广西壮族自治区,97.33,44.07,30.79,22.47
1979,广西壮族自治区,84.59,37.57,27.98,19.04
1978,广西壮族自治区,75.85,31.01,25.81,19.03
1977,广西壮族自治区,68.75,30.18,24.41,14.16
1976,广西壮族自治区,67.32,29.74,23.56,14.02
1975,广西壮族自治区,67.02,30.36,22.72,13.94
1974,广西壮族自治区,62.27,28.55,19.78,13.94
1973,广西壮族自治区,58.53,27.72,18.32,12.49
1972,广西壮族自治区,53.47,25.57,16.01,11.89
1971,广西壮族自治区,45.75,21.6,14.56,9.59
1970,广西壮族自治区,39.36,19.27,11.47,8.62
1969,广西壮族自治区,35.22,18.52,9.14,7.56
1968,广西壮族自治区,28.46,17.37,5.11,5.98
1967,广西壮族自治区,31.18,17.51,6.96,6.71
1966,广西壮族自治区,31.68,16.5,8.73,6.45
1965,广西壮族自治区,31.45,17.13,8.46,5.86
1964,广西壮族自治区,27.18,14.4,7.09,5.69
1963,广西壮族自治区,24.49,12.13,6.87,5.49
1962,广西壮族自治区,23.82,12.44,6.08,5.3
1961,广西壮族自治区,23.79,10.46,7.51,5.82
1960,广西壮族自治区,26.15,10.63,8.39,7.13
1959,广西壮族自治区,26.75,11.68,8.88,6.19
1958,广西壮族自治区,24.52,12.71,6.79,5.02
1957,广西壮族自治区,21.57,11.45,5.54,4.58
1956,广西壮族自治区,19.51,10.63,4.97,3.91
1955,广西壮族自治区,17.43,9.96,4.47,3
1954,广西壮族自治区,16.21,9.6,4.13,2.48
1953,广西壮族自治区,14.24,8.71,3.48,2.05
1952,广西壮族自治区,12.81,8.34,2.95,1.52
2013,贵州省,8006.79,1029.05,3243.7,3734.04
2012,贵州省,6852.2,891.91,2677.54,3282.75
2011,贵州省,5701.84,726.22,2194.33,2781.29
2010,贵州省,4602.16,625.03,1800.06,2177.07
2009,贵州省,3912.68,550.27,1476.62,1885.79
2008,贵州省,3561.56,547.85,1408.71,1376.84
2007,贵州省,2884.11,446.38,1148.27,1147.25
2006,贵州省,2338.98,393.17,980.78,908.05
2005,贵州省,2005.42,368.94,826.63,783.49
2004,贵州省,1677.8,334.11,714.66,543.13
2003,贵州省,1426.34,298.37,579.31,478.43
2002,贵州省,1243.43,280.83,474.68,429.53
2001,贵州省,1133.27,274.17,419.74,390.99
2000,贵州省,993.53,270.99,387.85,334.69
1999,贵州省,911.86,267.57,348.59,295.7
1998,贵州省,841.88,264.89,326.03,250.96
1997,贵州省,792.98,271.83,293.47,227.68
1996,贵州省,713.7,260.56,257.82,201.45
1995,贵州省,630.07,227.13,232.52,176.56
1994,贵州省,521.17,183.52,195.76,141.89
1993,贵州省,416.07,133.41,155.03,129.25
1992,贵州省,339.91,121.18,122.08,96.65
1991,贵州省,295.9,115.71,101.54,78.65
1990,贵州省,260.14,100.1,92.83,67.21
1989,贵州省,235.84,92.88,86.74,56.22
1988,贵州省,211.79,85.2,78.63,47.96
1987,贵州省,165.5,66.46,60.11,38.93
1986,贵州省,139.57,56.46,50.96,32.15
1985,贵州省,123.92,50.45,49.88,23.59
1984,贵州省,108.27,45.73,43.51,19.03
1983,贵州省,87.38,37.76,33.14,16.48
1982,贵州省,79.39,37.37,27.44,14.58
1981,贵州省,67.89,29.9,24.95,13.04
1980,贵州省,60.26,24.86,24,11.4
1979,贵州省,55.28,23.29,22.41,9.58
1978,贵州省,46.62,19.42,18.73,8.47
1977,贵州省,37.72,18.07,13.5,6.15
1976,贵州省,29.3,16.94,8,4.36
1975,贵州省,31.1,16.16,9.46,5.48
1974,贵州省,24.48,14.52,5.79,4.17
1973,贵州省,28.39,15.62,8.2,4.57
1972,贵州省,29.62,13.55,11.9,4.17
1971,贵州省,32.29,15.93,12.06,4.3
1970,贵州省,28.36,15.15,9.56,3.65
1969,贵州省,21.12,13.82,4.33,2.97
1968,贵州省,21.38,14.16,4.2,3.02
1967,贵州省,23.99,15.91,4.66,3.42
1966,贵州省,24.78,14.9,6.04,3.84
1965,贵州省,24.41,15.25,5.63,3.53
1964,贵州省,19.75,13.07,3.74,2.94
1963,贵州省,16.8,11.13,2.97,2.7
1962,贵州省,16.52,11.01,2.93,2.58
1961,贵州省,18.05,9.19,5.17,3.69
1960,贵州省,22.94,8.6,9.49,4.85
1959,贵州省,23.51,10.05,9.01,4.45
1958,贵州省,20.36,10.5,6.02,3.84
1957,贵州省,16.3,9.73,3.49,3.08
1956,贵州省,14.65,8.87,3.25,2.53
1955,贵州省,11.61,7.28,2.35,1.98
1954,贵州省,11.14,7.19,2.19,1.76
1953,贵州省,10.01,6.47,1.97,1.57
1952,贵州省,8.55,5.85,1.59,1.11
2013,重庆市,12656.69,1016.74,6397.92,5242.03
2012,重庆市,11409.6,940.01,5975.18,4494.41
2011,重庆市,10011.37,844.52,5543.04,3623.81
2010,重庆市,7925.58,685.38,4359.12,2881.08
2009,重庆市,6530.01,606.8,3448.77,2474.44
2008,重庆市,5793.66,575.4,2433.27,2087.99
2007,重庆市,4676.13,482.39,1892.1,1748.02
2006,重庆市,3907.23,425.81,1500.97,1564.79
2005,重庆市,3467.72,463.4,1259.12,1347.97
2004,重庆市,2692.81,431.32,1181.24,1052.83
2003,重庆市,2272.82,336.36,977.3,936.9
2002,重庆市,1990.01,315.78,827.55,827.97
2001,重庆市,1765.68,293.03,727.66,729.08
2000,重庆市,1589.34,283,657.51,648.83
1999,重庆市,1479.71,284.28,604.39,591.04
1998,重庆市,1429.26,298.67,585.38,545.21
1997,重庆市,1350.1,304.51,563.4,482.19
1996,重庆市,1179.09,287.56,474.31,425.6
1995,重庆市,1016.25,264.19,412.28,339.78
1994,重庆市,725.14,,,
1993,重庆市,608.53,141.99,229.53,181.53
1992,重庆市,461.32,117.28,164.58,138.32
1991,重庆市,374.18,109.49,130.88,101.18
1990,重庆市,327.75,100.4,115.71,83.71
1989,重庆市,278.47,81.99,116.35,80.13
1988,重庆市,240.05,75,101.13,63.92
1987,重庆市,190.35,62.69,78.35,49.31
1986,重庆市,170.34,60.06,70.52,39.76
1985,重庆市,151.96,53.73,63.93,34.3
1984,重庆市,131.27,50.66,52.95,27.66
1983,重庆市,111.46,45.44,44.33,21.69
1982,重庆市,100.6,40.62,41.49,18.49
1981,重庆市,90.67,36.32,38.6,15.75
1980,重庆市,84.77,32.57,37.62,14.58
1979,重庆市,75.87,28.79,34.02,13.06
1978,重庆市,66.37,23.93,28.19,14.25
1977,重庆市,52.41,21.31,19.8,11.3
1976,重庆市,46.92,18.87,17.37,10.68
1975,重庆市,46.48,19.43,17.81,9.24
1974,重庆市,45.16,19.34,16.66,9.16
1973,重庆市,43.64,18.56,16.12,8.96
1972,重庆市,44.5,20.23,14.74,9.53
1971,重庆市,41.03,18.43,12.85,9.75
1970,重庆市,34.7,15.34,10.64,8.72
1969,重庆市,31.12,14.64,8.71,7.77
1968,重庆市,26.06,13.3,5.86,6.9
1967,重庆市,29.25,13.82,8.04,7.39
1966,重庆市,32.13,15.16,9.62,7.35
1965,重庆市,28.81,13.48,8.31,7.02
1964,重庆市,25.95,11.88,6.92,7.15
1963,重庆市,23.6,11.42,5.38,6.8
1962,重庆市,22.12,10.26,5.12,6.74
1961,重庆市,23.25,9.83,6.41,7.01
1960,重庆市,29.58,9.14,12.01,8.43
1959,重庆市,29.22,11.07,10.14,8.01
1958,重庆市,24.39,11.22,7.23,5.94
1957,重庆市,22.03,12.31,5.2,4.52
1956,重庆市,20.81,11.29,5.68,3.84
1955,重庆市,16.45,9.62,3.49,3.34
1954,重庆市,14.86,8.82,3.17,2.87
1953,重庆市,14.38,8.89,3.16,2.33
1952,重庆市,12.73,8.39,2.42,1.92
2013,北京市,19500.56,161.83,4352.3,14986.43
2012,北京市,17879.4,150.2,4059.27,13669.93
2011,北京市,16251.93,136.27,3752.48,12363.18
2010,北京市,14113.58,124.36,3388.38,10600.84
2009,北京市,12153.03,118.29,2855.55,9179.19
2008,北京市,11115,112.81,2693.15,7682.07
2007,北京市,9846.81,101.26,2509.4,6742.66
2006,北京市,8117.78,98.04,2191.43,5580.81
2005,北京市,6969.52,97.99,2026.51,4761.81
2004,北京市,6060.28,102.9,1610.37,2570.04
2003,北京市,5023.77,95.64,1311.86,2255.6
2002,北京市,4330.4,98.05,1116.53,1998.13
2001,北京市,3710.52,93.08,1030.6,1721.97
2000,北京市,2478.76,89.97,943.51,1445.28
1999,北京市,2174.46,87.48,840.23,1246.75
1998,北京市,2011.31,86.56,786.85,1137.9
1997,北京市,1810.09,84.85,738.56,986.68
1996,北京市,1615.73,83.46,683.14,849.13
1995,北京市,1394.89,72.16,645.81,789.72
1994,北京市,1084.03,74.77,499.84,509.42
1993,北京市,863.54,53.14,419.56,413.51
1992,北京市,709.1,48.67,345.91,314.52
1991,北京市,598.9,45.52,291.53,261.84
1990,北京市,500.82,43.88,262.39,194.55
1989,北京市,455.96,38.53,252.23,165.2
1988,北京市,410.22,37.07,221.27,151.88
1987,北京市,326.82,24.31,182.59,119.92
1986,北京市,284.86,19.14,165.75,99.97
1985,北京市,257.12,17.81,153.66,85.65
1984,北京市,216.61,14.85,130.68,71.08
1983,北京市,183.13,12.85,112.65,57.63
1982,北京市,154.94,10.34,99.79,44.81
1981,北京市,139.15,6.61,92.52,40.02
1980,北京市,139.07,6.07,95.79,37.21
1979,北京市,120.11,5.17,85.18,29.76
1978,北京市,108.84,5.63,77.43,25.78
1977,北京市,99.09,5.17,67.26,26.66
1976,北京市,93.84,5.58,63.59,24.67
1975,北京市,91.25,6.04,60.5,24.71
1974,北京市,80.19,5.6,56.38,18.21
1973,北京市,73.03,6.03,50.45,16.55
1972,北京市,67.19,5.37,47.01,14.81
1971,北京市,61.14,6.28,41.91,12.95
1970,北京市,63.37,6.48,45.06,11.83
1969,北京市,50.63,4.71,33.6,12.32
1968,北京市,37.82,5.48,22.13,10.21
1967,北京市,37.86,5.3,22.37,10.19
1966,北京市,44.41,5.24,28.41,10.76
1965,北京市,39.79,4.96,23.5,11.33
1964,北京市,35.99,4.83,20.96,10.2
1963,北京市,31.72,4.12,18.23,9.37
1962,北京市,29.59,3.74,16.3,9.55
1961,北京市,36.55,3.74,20.42,12.39
1960,北京市,57.47,4.01,37.03,16.43
1959,北京市,46.28,3.96,28.69,13.63
1958,北京市,34.52,3.93,20.35,10.24
1957,北京市,32.81,3.49,15.68,13.64
1956,北京市,26.83,3.32,11.39,12.12
1955,北京市,23.88,3.44,10.07,10.37
1954,北京市,21.13,3.01,9.31,8.81
1953,北京市,19.28,3.37,7.85,8.06
1952,北京市,7.88,1.75,3.05,3.08
2013,福建省,21759.64,1936.31,11315.3,8508.03
2012,福建省,19701.78,1776.71,10187.94,7737.13
2011,福建省,17560.18,1612.24,9069.2,6878.74
2010,福建省,14737.12,1363.67,7522.83,5850.62
2009,福建省,12236.53,1182.74,6005.3,5048.49
2008,福建省,10823.01,1157.75,5415.77,4249.59
2007,福建省,9248.53,1002.11,4549.42,3697.6
2006,福建省,7583.85,896.17,3743.71,2974.67
2005,福建省,6554.69,841.2,3200.26,2527.47
2004,福建省,5763.35,777.87,2950.33,2324.94
2003,福建省,4983.67,692.94,2492.73,2046.5
2002,福建省,4467.55,664.78,2159.94,1857.29
2001,福建省,4072.85,651.11,1904.21,1698.36
2000,福建省,3920.07,640.57,1711.16,1568.34
1999,福建省,3550.24,628.86,1507.29,1414.09
1998,福建省,3286.56,610.04,1444.73,1275.41
1997,福建省,3000.36,576.63,1293.5,1130.23
1996,福建省,2583.83,560.47,1089.57,956.88
1995,福建省,2160.52,464.82,882.34,747.74
1994,福建省,1685.34,372.58,739.52,573.24
1993,福建省,1133.49,254.36,455.79,404.05
1992,福建省,787.71,194.87,291.6,298.21
1991,福建省,619.87,168.64,217.74,233.49
1990,福建省,522.28,147.01,174.47,200.8
1989,福建省,458.4,135.77,163.82,158.81
1988,福建省,383.21,118.16,141.82,123.23
1987,福建省,279.24,89.24,101.28,88.72
1986,福建省,222.54,72.24,82.19,68.11
1985,福建省,200.48,68.13,72.56,59.79
1984,福建省,157.06,55.72,56.39,44.95
1983,福建省,127.76,47.27,46.05,34.44
1982,福建省,117.81,44.24,42.92,30.65
1981,福建省,105.62,39.3,39.75,26.57
1980,福建省,87.06,31.95,35.68,19.43
1979,福建省,74.11,27.97,31.37,14.77
1978,福建省,66.37,23.93,28.19,14.25
1977,福建省,52.41,21.31,19.8,11.3
1976,福建省,46.92,18.87,17.37,10.68
1975,福建省,46.48,19.43,17.81,9.24
1974,福建省,45.16,19.34,16.66,9.16
1973,福建省,43.64,18.56,16.12,8.96
1972,福建省,44.5,20.23,14.74,9.53
1971,福建省,41.03,18.43,12.85,9.75
1970,福建省,34.7,15.34,10.64,8.72
1969,福建省,31.12,14.64,8.71,7.77
1968,福建省,26.06,13.3,5.86,6.9
1967,福建省,29.25,13.82,8.04,7.39
1966,福建省,32.13,15.16,9.62,7.35
1965,福建省,28.81,13.48,8.31,7.02
1964,福建省,25.95,11.88,6.92,7.15
1963,福建省,23.6,11.42,5.38,6.8
1962,福建省,22.12,10.26,5.12,6.74
1961,福建省,23.25,9.83,6.41,7.01
1960,福建省,29.58,9.14,12.01,8.43
1959,福建省,29.22,11.07,10.14,8.01
1958,福建省,24.39,11.22,7.23,5.94
1957,福建省,22.03,12.31,5.2,4.52
1956,福建省,20.81,11.29,5.68,3.84
1955,福建省,16.45,9.62,3.49,3.34
1954,福建省,14.86,8.82,3.17,2.87
1953,福建省,14.38,8.89,3.16,2.33
