Sgnyea,Prvcnm,Gdp,Gdp1,Gdp2,Gdp3
1952,福建省,12.73,8.39,2.42,1.92
2013,安徽省,19038.87,2348.09,10403.96,6286.82
2012,安徽省,17212.05,2178.73,9404.84,5628.48
2011,安徽省,15300.65,2015.31,8309.38,4975.95
2010,安徽省,12359.33,1729.02,6436.62,4193.68
2009,安徽省,10062.82,1495.45,4905.22,3662.15
2008,安徽省,8851.66,1418.08,4137.35,3318.74
2007,安徽省,7360.92,1200.18,3289.12,2874.88
2006,安徽省,6112.5,1028.66,2648.13,2471.94
2005,安徽省,5350.17,966.49,2221.17,2187.46
2004,安徽省,4759.32,932.42,2169.82,1710.44
2003,安徽省,3923.1,732.81,1780.6,1458.97
2002,安徽省,3519.7195,772.55,1552.21,1244.34
2001,安徽省,3246.7146,750.07,1415.32,1124.74
2000,安徽省,3038.2359,732.19,1296.312,1009.7339
1999,安徽省,2908.58,741.1427,1278.91,888.54
1998,安徽省,2805.45,739.7,1253.53,812.22
1997,安徽省,2669.95,732.37,1260.9,676.68
1996,安徽省,2339.25,665.44,1097.37,576.44
1995,安徽省,2003.58,584.12,660.09,566.45
1994,安徽省,1488.47,336.72,744.16,407.59
1993,安徽省,1069.84,286,444.97,306.17
1992,安徽省,801.16,230.5,333,237.7
1991,安徽省,663.6,190.5,280.3,192.8
1990,安徽省,658,246.1,251.5,160.4
1989,安徽省,616.25,225.39,227.85,163.01
1988,安徽省,546.94,210.53,200.95,135.46
1987,安徽省,442.35,176.35,157.74,108.26
1986,安徽省,382.76,155.91,137.57,89.28
1985,安徽省,331.24,140.97,117.84,72.43
1984,安徽省,265.74,116.26,92.83,56.65
1983,安徽省,215.68,96.55,73.2,45.93
1982,安徽省,187.02,89.97,59.66,37.39
1981,安徽省,170.51,88.44,52.48,29.59
1980,安徽省,140.88,64.68,50.06,26.14
1979,安徽省,127.31,61.16,44.76,21.39
1978,安徽省,113.96,53.77,40.51,19.68
1977,安徽省,108.01,52.88,34.64,20.49
1976,安徽省,105.77,55.27,31.39,19.11
1975,安徽省,97.01,50.03,29.11,17.87
1974,安徽省,91.44,50.31,25.85,15.28
1973,安徽省,92.18,49,28.33,14.85
1972,安徽省,85.88,45.98,25.97,13.93
1971,安徽省,79.99,42.56,24.81,12.62
1970,安徽省,71.79,40.08,20.52,11.19
1969,安徽省,58.09,32.39,15.7,10
1968,安徽省,56.09,35.17,11.28,9.64
1967,安徽省,56.88,34.21,12.11,10.56
1966,安徽省,59.82,32.13,17.08,10.61
1965,安徽省,52.75,28.09,14.56,10.1
1964,安徽省,44.97,23.64,11.32,10.01
1963,安徽省,40.81,22.79,8.68,9.34
1962,安徽省,39.47,22.68,7.91,8.88
1961,安徽省,43.65,22.96,11.15,9.54
1960,安徽省,59.76,25.6,23,11.16
1959,安徽省,57.97,27.45,19.71,10.81
1958,安徽省,51.31,29.41,13.55,8.35
1957,安徽省,41.37,28.06,6.38,6.93
1956,安徽省,35.27,24.69,4.55,6.03
1955,安徽省,37.15,28.24,3.71,5.2
1954,安徽省,27.76,20.01,3.03,4.72
1953,安徽省,26.99,19.94,2.9,4.15
1952,安徽省,22.88,17.18,2.27,3.43
2013,广东省,62163.97,3047.51,29427.49,29688.97
2012,广东省,57067.92,2847.26,27700.97,26519.69
2011,广东省,53210.28,2665.2,26447.38,24097.7
2010,广东省,46013.06,2286.98,23014.53,20711.55
2009,广东省,39482.56,2010.27,19419.7,18052.59
2008,广东省,36796.71,1970.23,18402.64,15323.59
2007,广东省,31777.01,1695.57,15939.1,13449.73
2006,广东省,26587.76,1577.12,13431.82,11195.53
2005,广东省,22557.37,1428.27,11339.93,9598.34
2004,广东省,18864.62,1245.42,8890.29,5903.75
2003,广东省,15844.64,1093.5191,7307.08,5225.267
2002,广东省,13502.4249,1032.8,5935.63,4801.3
2001,广东省,12039.2536,1004.35,5341.6086,4301.7521
2000,广东省,9662.23,1000.06,4868.75,3793.42
1999,广东省,8464.31,1021.3,4264.32,3178.69
1998,广东省,7919.12,1004.92,3991.97,2922.23
1997,广东省,7315.51,986.82,3647.82,2680.87
1996,广东省,6519.14,941.73,3269.35,2308.06
1995,广东省,5381.72,864.49,2900.22,2168.34
1994,广东省,4240.56,694.65,2139.89,1406.02
1993,广东省,3225.3,558.7,1704.88,1205.7
1992,广东省,2293.54,465.83,1100.32,881.39
1991,广东省,1893.3,416,782.67,694.63
1990,广东省,1559.03,384.59,615.86,558.58
1989,广东省,1381.39,351.73,554.13,475.53
1988,广东省,1155.37,306.5,460.17,388.7
1987,广东省,846.69,232.14,330.35,284.2
1986,广东省,667.53,188.37,255.88,223.28
1985,广东省,577.38,171.87,229.82,175.69
1984,广东省,458.74,145.25,187.55,125.93
1983,广东省,368.75,121.24,152.27,95.24
1982,广东省,339.92,118.17,135.37,86.39
1981,广东省,290.36,94.3,120.34,75.71
1980,广东省,249.65,82.97,102.53,64.14
1979,广东省,209.34,66.62,91.65,51.06
1978,广东省,185.85,55.31,86.62,43.92
1977,广东省,168.9,47.49,79.18,42.23
1976,广东省,156.38,46.55,72.23,37.6
1975,广东省,157.66,48.58,71.75,37.33
1974,广东省,138.2,47.72,58.23,32.25
1973,广东省,128.96,44.51,54.29,30.16
1972,广东省,118.47,43.94,47.44,27.09
1971,广东省,113.23,43.28,45.41,24.54
1970,广东省,112.07,44.09,44.14,23.84
1969,广东省,98.6,39.59,36.56,22.46
1968,广东省,87.29,38.81,28.46,20.02
1967,广东省,95.99,41.82,31.56,22.61
1966,广东省,96.4,41.04,32.81,22.55
1965,广东省,87,37.29,27.83,21.88
1964,广东省,81.63,37.02,24.12,20.49
1963,广东省,81.81,36.78,23.25,21.78
1962,广东省,72.39,31.03,23.16,18.2
1961,广东省,62.18,28.24,18.93,15.01
1960,广东省,72.76,25.5,28.12,19.14
1959,广东省,73.5,27.39,26.68,19.43
1958,广东省,67.09,30.44,19.15,17.5
1957,广东省,58.64,28.84,14.6,15.2
1956,广东省,53.04,27.02,11.69,14.33
1955,广东省,47.59,24.44,10.16,12.99
1954,广东省,46.8,24.35,9.75,12.7
1953,广东省,41.23,21.03,9.26,10.94
1952,广东省,29.52,14.39,6.7,8.43
2013,西藏自治区,807.67,86.82,292.92,427.93
2012,西藏自治区,701.03,80.38,242.85,377.8
2011,西藏自治区,605.83,74.47,208.79,322.57
2010,西藏自治区,507.46,68.72,163.92,274.82
2009,西藏自治区,441.36,63.88,136.63,240.85
2008,西藏自治区,394.85,60.51,115.76,219.64
2007,西藏自治区,341.43,54.89,98.48,188.82
2006,西藏自治区,290.76,50.9,80.1,160.01
2005,西藏自治区,248.8,48.04,63.52,139.65
2004,西藏自治区,220.34,43.33,57.61,110.6
2003,西藏自治区,189.09,40.62,47.99,95.89
2002,西藏自治区,166.5583,39.68,32.93,88.81
2001,西藏自治区,146.0352,37.47,32.18,69.08
2000,西藏自治区,117.464,36.32,27.214,53.93
1999,西藏自治区,105.61,34.19,24,47.42
1998,西藏自治区,91.18,31.31,20.24,39.63
1997,西藏自治区,76.98,29.18,16.95,30.85
1996,西藏自治区,64.76,27.15,11.39,26.22
1995,西藏自治区,55.98,23.48,13.24,19.39
1994,西藏自治区,45.84,21.1,7.92,16.82
1993,西藏自治区,37.28,18.3,5.49,13.63
1992,西藏自治区,33.29,16.59,4.46,12.24
1991,西藏自治区,30.53,15.5,4.17,10.86
1990,西藏自治区,27.7,14.1,3.57,10.03
1989,西藏自治区,21.86,10.04,2.84,8.98
1988,西藏自治区,20.25,9.65,2.41,8.19
1987,西藏自治区,17.71,8.07,2.13,7.51
1986,西藏自治区,16.93,7.95,2.18,6.82
1985,西藏自治区,17.76,8.87,3.08,5.81
1984,西藏自治区,13.68,6.38,2.8,4.5
1983,西藏自治区,10.29,5.5,2.59,2.2
1982,西藏自治区,10.21,5.82,2.09,2.3
1981,西藏自治区,10.4,6.3,1.68,2.42
1980,西藏自治区,8.67,4.64,2.18,1.85
1979,西藏自治区,7.3,3.5,2.02,1.78
1978,西藏自治区,6.65,3.37,1.84,1.44
1977,西藏自治区,37.72,18.07,13.5,6.15
1976,西藏自治区,29.3,16.94,8,4.36
1975,西藏自治区,31.1,16.16,9.46,5.48
1974,西藏自治区,24.48,14.52,5.79,4.17
1973,西藏自治区,28.39,15.62,8.2,4.57
1972,西藏自治区,29.62,13.55,11.9,4.17
1971,西藏自治区,32.29,15.93,12.06,4.3
1970,西藏自治区,28.36,15.15,9.56,3.65
1969,西藏自治区,21.12,13.82,4.33,2.97
1968,西藏自治区,21.38,14.16,4.2,3.02
1967,西藏自治区,23.99,15.91,4.66,3.42
1966,西藏自治区,24.78,14.9,6.04,3.84
1965,西藏自治区,24.41,15.25,5.63,3.53
1964,西藏自治区,19.75,13.07,3.74,2.94
1963,西藏自治区,16.8,11.13,2.97,2.7
1962,西藏自治区,16.52,11.01,2.93,2.58
1961,西藏自治区,18.05,9.19,5.17,3.69
1960,西藏自治区,22.94,8.6,9.49,4.85
1959,西藏自治区,23.51,10.05,9.01,4.45
1958,西藏自治区,20.36,10.5,6.02,3.84
1957,西藏自治区,16.3,9.73,3.49,3.08
1956,西藏自治区,14.65,8.87,3.25,2.53
1955,西藏自治区,11.61,7.28,2.35,1.98
1954,西藏自治区,11.14,7.19,2.19,1.76
1953,西藏自治区,10.01,6.47,1.97,1.57
1952,西藏自治区,8.55,5.85,1.59,1.11
2013,新疆维吾尔自治区,8360.24,1468.29,3765.97,3125.98
2012,新疆维吾尔自治区,7505.31,1320.57,3481.56,2703.18
2011,新疆维吾尔自治区,6610.05,1139.03,3225.9,2245.12
2010,新疆维吾尔自治区,5437.47,1078.63,2592.15,1766.69
2009,新疆维吾尔自治区,4277.05,759.74,1929.59,1587.72
2008,新疆维吾尔自治区,4183.21,691.1,2086.74,1425.57
2007,新疆维吾尔自治区,3523.16,628.72,1647.55,1246.89
2006,新疆维吾尔自治区,3045.26,527.8,1459.3,1058.16
2005,新疆维吾尔自治区,2604.19,509.99,1164.79,929.41
2004,新疆维吾尔自治区,2209.09,444.7,1010.07,745.38
2003,新疆维吾尔自治区,1886.35,412.9,796.84,667.87
2002,新疆维吾尔自治区,1612.65,305,672.1,621.18
2001,新疆维吾尔自治区,1491.6,288.12,630.37,566.99
2000,新疆维吾尔自治区,1364.36,288.18,586.84,489.34
1999,新疆维吾尔自治区,1168.55,268.51,460.71,439.33
1998,新疆维吾尔自治区,1116.67,291.05,430.73,394.89
1997,新疆维吾尔自治区,1050.14,279.73,413.29,357.12
1996,新疆维吾尔自治区,912.15,249.31,336.89,325.95
1995,新疆维吾尔自治区,825.11,240.71,283.97,290.17
1994,新疆维吾尔自治区,673.68,187.69,265.38,220.61
1993,新疆维吾尔自治区,505.63,126.85,205.07,163.33
1992,新疆维吾尔自治区,402.31,114.5,147.64,140.17
1991,新疆维吾尔自治区,335.91,111.86,107.99,116.07
1990,新疆维吾尔自治区,261.44,104.09,83.18,74.17
1989,新疆维吾尔自治区,217.29,78.01,73.83,65.45
1988,新疆维吾尔自治区,192.72,72.27,66.02,54.43
1987,新疆维吾尔自治区,148.51,56.18,50.3,42.03
1986,新疆维吾尔自治区,129.04,46,45.63,37.41
1985,新疆维吾尔自治区,112.24,42.89,40.5,28.85
1984,新疆维吾尔自治区,89.75,36.67,31.65,21.42
1983,新疆维吾尔自治区,78.55,32.84,29.1,16.61
1982,新疆维吾尔自治区,65.24,28.11,23.35,13.78
1981,新疆维吾尔自治区,59.41,25.18,22.39,11.83
1980,新疆维吾尔自治区,53.24,21.53,21.44,10.28
1979,新疆维吾尔自治区,45.63,16.32,21.43,7.88
1978,新疆维吾尔自治区,39.07,13.97,18.35,6.75
1977,新疆维吾尔自治区,35.67,13.1,16.52,6.05
1976,新疆维吾尔自治区,31.78,12.35,14.01,5.42
1975,新疆维吾尔自治区,28.12,11.21,12.2,4.71
1974,新疆维吾尔自治区,25.05,10.25,10.15,4.65
1973,新疆维吾尔自治区,24.67,10.72,9.27,4.67
1972,新疆维吾尔自治区,24.39,10.79,8.97,4.63
1971,新疆维吾尔自治区,26.14,11.41,9.96,4.76
1970,新疆维吾尔自治区,23.08,10.35,8.67,4.06
1969,新疆维吾尔自治区,19.84,9.26,6.9,3.69
1968,新疆维吾尔自治区,19.79,9.21,6.77,3.81
1967,新疆维吾尔自治区,22.45,10.91,7.51,4.03
1966,新疆维吾尔自治区,26.78,13.81,8.17,4.81
1965,新疆维吾尔自治区,24.2,12.48,7.32,4.4
1964,新疆维吾尔自治区,21.55,11.29,6.29,3.97
1963,新疆维吾尔自治区,19.01,9.79,5.66,3.56
1962,新疆维吾尔自治区,17.72,8.26,6.11,3.35
1961,新疆维吾尔自治区,21.46,8.21,9.11,4.13
1960,新疆维吾尔自治区,25.2,9.27,11.06,4.87
1959,新疆维吾尔自治区,21.37,8.73,8.48,4.16
1958,新疆维吾尔自治区,16.9,8.8,4.72,3.39
1957,新疆维吾尔自治区,14.67,7.88,3.82,2.97
1956,新疆维吾尔自治区,14.09,7.51,3.71,2.87
1955,新疆维吾尔自治区,12.31,6.7,3.22,2.4
1954,新疆维吾尔自治区,10.54,6.26,2.7,1.58
1953,新疆维吾尔自治区,8.74,5.51,2.1,1.13
1952,新疆维吾尔自治区,7.91,5.12,1.74,1.05
2013,海南省,3146.46,756.47,871.29,1518.7
2012,海南省,2855.54,711.54,804.47,1339.53
2011,海南省,2522.66,659.23,714.5,1148.93
2010,海南省,2064.5,539.83,571,953.67
2009,海南省,1654.21,462.19,443.43,748.59
2008,海南省,1503.06,437.61,434.4,587.22
2007,海南省,1254.17,361.07,364.26,497.95
2006,海南省,1044.91,344.48,287.86,420.51
2005,海南省,897.99,300.75,220.07,373.75
2004,海南省,798.9,283.84,180.41,305.11
2003,海南省,693.2,248.33,151.16,271.44
2002,海南省,621.974,228.95,125.33,249.85
2001,海南省,558.4137,201.79,111.25,232.92
2000,海南省,518.48,196.56,102.45,219.47
1999,海南省,471.23,176.42,94.95,199.86
1998,海南省,438.92,164,90.63,184.29
1997,海南省,409.86,151.28,82.68,175.9
1996,海南省,389.53,143.54,81.32,164.67
1995,海南省,364.17,128.9,78.48,155.87
1994,海南省,330.95,107.55,83.66,139.74
1993,海南省,258.08,76.82,66.08,117.5
1992,海南省,181.71,53.59,38.27,93.06
1991,海南省,120.52,49.8,24.71,46.01
1990,海南省,102.42,45.71,20.19,36.52
1989,海南省,91.32,42.64,18.29,30.39
1988,海南省,77,38.46,14.19,24.35
1987,海南省,57.28,28.63,10.91,17.74
1986,海南省,235.11,37.9,128.25,68.96
1985,海南省,218.99,42.26,120.06,56.67
1984,海南省,197.42,46.25,103.12,48.06
1983,海南省,155.06,37.79,82.55,34.72
1982,海南省,139.22,37.33,70.25,31.64
1981,海南省,121.71,31.13,64.45,26.13
1980,海南省,108.76,20.63,63.51,24.62
1979,海南省,106.43,22.65,62.73,21.05
1978,海南省,87.99,18.2,51.47,18.32
1977,海南省,75.3,19,39.6,16.7
1976,海南省,64.6,19.1,31.3,14.2
1975,海南省,69.8,20.8,34.7,14.3
1974,海南省,64.4,19.2,30.9,14.3
1973,海南省,66.2,18.7,33.3,14.2
1972,海南省,61.6,15.7,32.2,13.7
1971,海南省,62,18.2,30.7,13.1
1970,海南省,57.7,15.2,30.3,12.2
1969,海南省,45.4,15.7,19.7,10
1968,海南省,36.8,13.7,14.2,8.9
1967,海南省,44.9,14.3,20.7,9.8
1966,海南省,49.7,14.2,24.3,11.1
1965,海南省,43.9,12.7,20.5,10.7
1964,海南省,38.4,13.1,15.6,9.7
1963,海南省,33.7,11.5,13.2,9
1962,海南省,32.4,11.1,12.2,9.1
1961,海南省,34.1,10.4,13.5,10.2
1960,海南省,50.2,8.9,28.6,12.7
1959,海南省,48.3,12.4,23,12.9
1958,海南省,39.5,13.7,14.7,11.2
1957,海南省,29.2,11.5,9.4,8.2
1956,海南省,28.4,13.6,7.3,7.5
1955,海南省,23.9,12.1,5.8,6
1954,海南省,21.9,11.5,4.8,5.6
1953,海南省,19.9,11.1,3.5,5.3
1952,海南省,16,9.4,2.7,3.9
2013,宁夏回族自治区,2565.06,222.98,1264.96,1077.12
2012,宁夏回族自治区,2341.29,199.4,1159.37,982.52
2011,宁夏回族自治区,2102.21,184.14,1056.15,861.92
2010,宁夏回族自治区,1689.65,159.29,827.91,702.45
2009,宁夏回族自治区,1353.31,127.25,662.32,563.74
2008,宁夏回族自治区,1203.92,120,581.24,397.27
2007,宁夏回族自治区,919.11,97.89,451.82,339.49
2006,宁夏回族自治区,725.9,79.54,349.83,281.39
2005,宁夏回族自治区,612.61,72.08,281.23,252.79
2004,宁夏回族自治区,537.16,65.13,239.42,155.8
2003,宁夏回族自治区,445.36,55.5,192,137.84
2002,宁夏回族自治区,377.1552,52.84,151.16,125.28
2001,宁夏回族自治区,337.4447,49.57,134.37,114.44
2000,宁夏回族自治区,265.57,45.95,120.04,99.58
1999,宁夏回族自治区,241.49,48.01,102.68,90.8
1998,宁夏回族自治区,227.46,48.69,94.01,84.76
1997,宁夏回族自治区,210.92,44.82,87.65,78.45
1996,宁夏回族自治区,193.62,43.24,79.74,70.64
1995,宁夏回族自治区,169.75,35.41,74.67,65.1
1994,宁夏回族自治区,133.97,29.93,55.78,48.26
1993,宁夏回族自治区,103.82,20.84,45.61,38.04
1992,宁夏回族自治区,83.14,18.31,34.05,30.78
1991,宁夏回族自治区,71.78,17.9,27.77,26.1
1990,宁夏回族自治区,64.84,16.84,25.34,22.66
1989,宁夏回族自治区,59.21,14.8,24.39,20.02
1988,宁夏回族自治区,50.29,13.39,19.74,17.16
1987,宁夏回族自治区,39.63,10.44,15.77,13.42
1986,宁夏回族自治区,34.54,10.36,12.97,11.2
1985,宁夏回族自治区,30.27,8.9,12.12,9.25
1984,宁夏回族自治区,24.78,7.82,9.46,7.49
1983,宁夏回族自治区,20.79,6.62,7.87,6.29
1982,宁夏回族自治区,18.22,5.66,7.02,5.54
1981,宁夏回族自治区,17.42,5.47,6.97,4.97
1980,宁夏回族自治区,15.96,4.26,7.27,4.42
1979,宁夏回族自治区,14.36,3.41,7.36,3.58
1978,宁夏回族自治区,13,3.06,6.6,3.33
1977,宁夏回族自治区,12.13,2.93,6.25,2.95
1976,宁夏回族自治区,11.1,2.72,5.6,2.78
1975,宁夏回族自治区,12.06,3.35,5.9,2.81
1974,宁夏回族自治区,11.4,3.47,5.32,2.61
1973,宁夏回族自治区,8.96,2.4,4.15,2.41
1972,宁夏回族自治区,8.83,2.69,3.84,2.3
1971,宁夏回族自治区,8.12,2.7,3.35,2.07
1970,宁夏回族自治区,6.52,2.07,2.71,1.74
1969,宁夏回族自治区,5.86,2.31,2.14,1.41
1968,宁夏回族自治区,5.06,2.23,1.68,1.15
1967,宁夏回族自治区,5.47,2.62,1.63,1.22
1966,宁夏回族自治区,5.41,2.42,1.64,1.35
1965,宁夏回族自治区,4.66,2.24,1.24,1.18
1964,宁夏回族自治区,4.09,1.98,0.97,1.14
1963,宁夏回族自治区,3.96,2.06,0.85,1.05
1962,宁夏回族自治区,4.02,2.32,0.75,0.95
1961,宁夏回族自治区,4.15,2.12,0.86,1.17
1960,宁夏回族自治区,4.8,1.52,1.99,1.29
1959,宁夏回族自治区,4.36,1.82,1.34,1.2
1958,宁夏回族自治区,3.29,1.84,0.65,0.8
1957,宁夏回族自治区,2.58,1.8,0.22,0.56
1956,宁夏回族自治区,2.57,1.91,0.18,0.48
1955,宁夏回族自治区,2.24,1.71,0.17,0.36
1954,宁夏回族自治区,2.14,1.68,0.15,0.31
1953,宁夏回族自治区,1.68,1.31,0.11,0.26
1952,宁夏回族自治区,1.73,1.43,0.08,0.22
2013,陕西省,16045.21,1526.05,8911.64,5607.52
2012,陕西省,14453.68,1370.16,8073.87,5009.65
2011,陕西省,12512.3,1220.9,6935.59,4355.81
2010,陕西省,10123.48,988.45,5446.1,3688.93
2009,陕西省,8169.8,789.64,4236.42,3143.74
2008,陕西省,7314.58,753.72,3842.08,2255.52
2007,陕西省,5757.29,592.63,2964.56,1908.6
2006,陕西省,4743.61,488.48,2440.5,1594.76
2005,陕西省,3933.72,435.77,1849.28,1390.61
2004,陕西省,3175.58,394.98,1416.82,1071.71
2003,陕西省,2587.72,320.03,1133.56,944.99
2002,陕西省,2253.39,303.79,925.78,806.39
2001,陕西省,2010.62,287.24,816.34,740.69
2000,陕西省,1660.92,279.12,731.9,649.9
1999,陕西省,1487.61,267.51,641.9,578.2
1998,陕西省,1381.53,283.49,567.66,530.38
1997,陕西省,1300.03,271.52,555.86,498.66
1996,陕西省,1175.38,262.74,475.01,437.63
1995,陕西省,1000.03,217.27,441.67,377.91
1994,陕西省,816.58,181.78,336.46,298.34
1993,陕西省,671.37,148.24,297.49,232.47
1992,陕西省,540.52,116.71,232.07,182.85
1991,陕西省,468.37,116.88,197.54,153.95
1990,陕西省,404.3,105.56,166.95,131.79
1989,陕西省,358.37,91.28,158.5,108.59
1988,陕西省,314.48,82.69,138.58,93.21
1987,陕西省,244.96,67.84,108.2,68.92
1986,陕西省,208.31,58,93.48,56.83
1985,陕西省,180.87,53.39,81.96,45.52
1984,陕西省,149.35,51.05,63.12,35.18
1983,陕西省,123.39,40,55.15,28.24
1982,陕西省,111.95,37.02,50.36,24.57
1981,陕西省,102.09,35.4,46.25,20.44
1980,陕西省,94.91,28.47,47.74,18.7
1979,陕西省,94.52,32.52,44.67,17.33
1978,陕西省,81.07,24.7,42.13,14.24
1977,陕西省,69.99,24.09,33.88,12.02
1976,陕西省,62.94,23.78,27.75,11.41
1975,陕西省,64.92,23.76,29.87,11.29
1974,陕西省,62.03,23.24,27.74,11.05
1973,陕西省,59.63,22.17,26.73,10.73
1972,陕西省,57.76,20.78,27.18,9.8
1971,陕西省,57.66,22.72,25.86,9.08
1970,陕西省,46.84,18.89,20.42,7.53
1969,陕西省,40.73,17,16.01,7.72
1968,陕西省,28.11,14.84,7.03,6.24
1967,陕西省,36.84,16.85,12.23,7.76
1966,陕西省,40.47,16.59,15.97,7.91
1965,陕西省,35.93,17.51,11.78,6.64
1964,陕西省,29.34,13.33,9.44,6.57
