Sgnyea,Prvcnm,Gdp,Gdp1,Gdp2,Gdp3
1963,陕西省,27.36,13.09,8.12,6.15
1962,陕西省,26.85,13.35,7.3,6.2
1961,陕西省,31.64,15.61,8.38,7.65
1960,陕西省,38.3,12.59,17.17,8.54
1959,陕西省,35.58,12.73,14.93,7.92
1958,陕西省,31.02,13.48,10.83,6.71
1957,陕西省,25.58,13.17,6.06,6.35
1956,陕西省,27.14,14.92,6.52,5.7
1955,陕西省,20.58,11.43,4.85,4.3
1954,陕西省,20.04,12.34,3.73,3.97
1953,陕西省,17.44,11.03,2.84,3.57
1952,陕西省,12.85,8.4,1.92,2.53
2013,山西省,12602.24,773.81,6792.68,5035.75
2012,山西省,12112.83,698.32,6731.56,4682.95
2011,山西省,11237.55,641.42,6635.26,3960.87
2010,山西省,9200.86,554.48,5234,3412.38
2009,山西省,7358.31,477.59,3993.8,2886.92
2008,山西省,7315.4,302.48,4265.77,2370.48
2007,山西省,6024.45,269.68,3438.58,2025.09
2006,山西省,4878.61,276.77,2748.33,1727.44
2005,山西省,4230.53,262.42,2353.16,1563.94
2004,山西省,3571.37,253.37,1810.08,978.96
2003,山西省,2855.23,215.19,1389.33,852.07
2002,山西省,2324.8,197.8,1083.79,735.95
2001,山西省,2029.53,171.09,917.98,690.9
2000,山西省,1643.81,179.86,827.59,636.36
1999,山西省,1506.78,159.96,760.72,586.1
1998,山西省,1486.08,207.26,856.13,537.72
1997,山西省,1480.13,191.84,789.45,498.84
1996,山西省,1308.01,198.29,670.41,436.8
1995,山西省,1092.48,168.69,494.45,412.89
1994,山西省,853.77,123.85,440.81,289.11
1993,山西省,704.7,97.27,335.03,248.11
1992,山西省,570,82.94,270.28,197.9
1991,山西省,468.51,68.77,236.28,163.46
1990,山西省,429.27,80.81,210.07,138.39
1989,山西省,376.26,63.75,188.75,123.76
1988,山西省,316.69,48.54,163.29,104.86
1987,山西省,257.23,39.06,137.97,80.19
1986,山西省,235.11,37.9,128.25,68.96
1985,山西省,218.99,42.26,120.06,56.67
1984,山西省,197.42,46.25,103.12,48.06
1983,山西省,155.06,37.79,82.55,34.72
1982,山西省,139.22,37.33,70.25,31.64
1981,山西省,121.71,31.13,64.45,26.13
1980,山西省,108.76,20.63,63.51,24.62
1979,山西省,106.43,22.65,62.73,21.05
1978,山西省,87.99,18.2,51.47,18.32
1977,山西省,75.3,19,39.6,16.7
1976,山西省,64.6,19.1,31.3,14.2
1975,山西省,69.8,20.8,34.7,14.3
1974,山西省,64.4,19.2,30.9,14.3
1973,山西省,66.2,18.7,33.3,14.2
1972,山西省,61.6,15.7,32.2,13.7
1971,山西省,62,18.2,30.7,13.1
1970,山西省,57.7,15.2,30.3,12.2
1969,山西省,45.4,15.7,19.7,10
1968,山西省,36.8,13.7,14.2,8.9
1967,山西省,44.9,14.3,20.7,9.8
1966,山西省,49.7,14.2,24.3,11.1
1965,山西省,43.9,12.7,20.5,10.7
1964,山西省,38.4,13.1,15.6,9.7
1963,山西省,33.7,11.5,13.2,9
1962,山西省,32.4,11.1,12.2,9.1
1961,山西省,34.1,10.4,13.5,10.2
1960,山西省,50.2,8.9,28.6,12.7
1959,山西省,48.3,12.4,23,12.9
1958,山西省,39.5,13.7,14.7,11.2
1957,山西省,29.2,11.5,9.4,8.2
1956,山西省,28.4,13.6,7.3,7.5
1955,山西省,23.9,12.1,5.8,6
1954,山西省,21.9,11.5,4.8,5.6
1953,山西省,19.9,11.1,3.5,5.3
1952,山西省,16,9.4,2.7,3.9
2013,湖北省,24668.49,3098.16,12171.56,9398.77
2012,湖北省,22250.45,2848.77,11193.1,8208.58
2011,湖北省,19632.26,2569.3,9815.94,7247.02
2010,湖北省,15967.61,2147,7767.24,6053.37
2009,湖北省,12961.1,1795.9,6038.08,5127.12
2008,湖北省,11328.89,1780,4963.61,4586.77
2007,湖北省,9333.4,1378,3966.68,3886
2006,湖北省,7617.47,1140.41,3365.08,3075.83
2005,湖北省,6590.19,1082.13,2810.01,2628
2004,湖北省,5633.24,1020.09,2994.67,2295.16
2003,湖北省,4757.45,798.35,2580.58,2022.78
2002,湖北省,4212.82,707,2446.05,1822.58
2001,湖北省,3880.53,692.17,2313.66,1656.45
2000,湖北省,4276.32,662.3,2123.7,1490.32
1999,湖北省,3857.99,653.99,1887.93,1316.07
1998,湖北省,3704.21,748.22,1752.91,1203.08
1997,湖北省,3450.24,767.92,1606.98,1075.34
1996,湖北省,2970.2,716.34,1344.36,909.5
1995,湖北省,2391.42,619.77,780.18,709.43
1994,湖北省,1878.65,501.44,812.56,564.65
1993,湖北省,1424.38,346.39,537.6,441.84
1992,湖北省,1088.39,303,444.61,340.78
1991,湖北省,913.38,279.3,359.86,274.22
1990,湖北省,824.38,289.45,313.39,221.54
1989,湖北省,717.08,239.07,300.45,177.55
1988,湖北省,626.52,214.66,271.25,140.61
1987,湖北省,517.77,183.99,224.53,109.25
1986,湖北省,442.04,163.61,187.96,90.47
1985,湖北省,396.26,144.44,174.35,77.47
1984,湖北省,328.22,126.36,136.5,65.36
1983,湖北省,262.58,105.4,106.5,50.68
1982,湖北省,241.55,101.73,94.97,44.85
1981,湖北省,219.75,87,92.85,39.9
1980,湖北省,199.38,71.22,91.67,36.49
1979,湖北省,188.46,85.15,73.03,30.28
1978,湖北省,151,61.11,63.71,26.18
1977,湖北省,131.11,57.52,49.35,24.24
1976,湖北省,114.64,57.87,34.48,22.29
1975,湖北省,120.1,53.71,45.48,20.91
1974,湖北省,107.34,56.8,32.05,18.49
1973,湖北省,113.29,52.55,43.06,17.68
1972,湖北省,102.84,47.45,38.37,17.02
1971,湖北省,100.12,45.41,36.89,17.82
1970,湖北省,88.15,44.41,26.9,16.84
1969,湖北省,76.09,39.52,21.45,15.12
1968,湖北省,73.12,42.86,16.59,13.67
1967,湖北省,78.92,43.65,20.88,14.39
1966,湖北省,83.95,45.77,24.58,13.6
1965,湖北省,72.43,37.74,21.16,13.53
1964,湖北省,61.43,32.22,16.94,12.27
1963,湖北省,56.3,32.25,12.28,11.77
1962,湖北省,52.13,29.3,10.63,12.2
1961,湖北省,48.91,25.86,10.2,12.85
1960,湖北省,63.61,23.6,23.62,16.39
1959,湖北省,64.22,24.77,22.59,16.86
1958,湖北省,61.5,26.8,19.69,15.01
1957,湖北省,48.86,24.33,11.59,12.94
1956,湖北省,44.6,22.29,10.24,12.07
1955,湖北省,34.05,18.14,7.45,8.46
1954,湖北省,25.51,12.97,5.97,6.57
1953,湖北省,30.23,16.41,5.33,8.49
1952,湖北省,24.51,13.9,3.83,6.78
2013,湖南省,24501.67,3099.23,11517.35,9885.09
2012,湖南省,22154.23,3004.21,10506.42,8643.6
2011,湖南省,19669.56,2768.03,9361.99,7539.54
2010,湖南省,16037.96,2325.5,7343.19,6369.27
2009,湖南省,13059.69,1969.69,5687.19,5402.81
2008,湖南省,11555,2007.4,4933.08,4216.16
2007,湖南省,9439.6,1626.52,3916.44,3657.04
2006,湖南省,7688.67,1332.23,3151.7,3084.96
2005,湖南省,6596.1,1274.15,2596.71,2640.48
2004,湖南省,5641.94,1155.85,2214.41,2242
2003,湖南省,4659.99,886.47,1794.21,1958.05
2002,湖南省,4151.54,847.25,1737.2,1756.49
2001,湖南省,3831.9,825.73,1573,1584.27
2000,湖南省,3691.88,784.92,1461.86,1445.1
1999,湖南省,3326.75,778.25,1297.74,1250.76
1998,湖南省,3118.09,828.31,1294.17,1088.92
1997,湖南省,2993,855.75,1166.97,970.28
1996,湖南省,2647.16,793.98,1008.43,844.75
1995,湖南省,2195.7,685.3,770.67,676.16
1994,湖南省,1694.42,532.89,618.07,543.46
1993,湖南省,1278.28,383.68,470.05,390.98
1992,湖南省,997.7,323.91,341.73,321.34
1991,湖南省,833.3,301.02,285.29,246.99
1990,湖南省,744.44,279.09,252.49,212.86
1989,湖南省,640.8,234.31,240.18,166.31
1988,湖南省,584.07,217.03,222.73,144.31
1987,湖南省,469.44,187.09,173.45,108.9
1986,湖南省,397.68,165.28,144.02,88.38
1985,湖南省,349.95,147.72,127.52,74.71
1984,湖南省,287.29,128.28,104.62,54.39
1983,湖南省,257.43,117.79,93.57,46.07
1982,湖南省,232.52,107.99,82.66,41.87
1981,湖南省,209.68,93.29,77.86,38.53
1980,湖南省,191.72,81.14,77.03,33.55
1979,湖南省,178.01,79.4,68.44,30.17
1978,湖南省,146.99,59.83,59.82,27.34
1977,湖南省,129.17,55.95,49.59,23.63
1976,湖南省,118.53,55.07,41.47,21.99
1975,湖南省,118.4,54.97,41.96,21.47
1974,湖南省,108.17,53.17,34.87,20.13
1973,湖南省,115.8,51.91,43.35,20.54
1972,湖南省,107.01,47.73,39.91,19.37
1971,湖南省,99.1,46.31,35.33,17.46
1970,湖南省,93.05,44.62,31.98,16.45
1969,湖南省,81.26,44.08,21.98,15.2
1968,湖南省,75.67,44.85,17.31,13.51
1967,湖南省,73.51,40.07,19.89,13.55
1966,湖南省,72.73,37.3,22.16,13.27
1965,湖南省,65.32,34,19.17,12.15
1964,湖南省,57.36,30.41,15.6,11.35
1963,湖南省,48.08,25.11,11.37,11.6
1962,湖南省,51.19,27.17,10.59,13.43
1961,湖南省,46.64,20.78,11.69,14.17
1960,湖南省,64.07,20.58,25.47,18.02
1959,湖南省,61.95,23.6,21.57,16.78
1958,湖南省,55.85,26.65,16.63,12.57
1957,湖南省,45.2,26.41,7.45,11.34
1956,湖南省,37.93,20.56,6.57,10.8
1955,湖南省,35.83,21.13,5.76,8.94
1954,湖南省,30.51,17.03,5.13,8.35
1953,湖南省,30.29,18.48,4.28,7.53
1952,湖南省,27.81,18.72,3.43,5.66
2013,四川省,26260.77,3425.61,13579.03,9256.13
2012,四川省,23872.8,3297.21,12333.28,8242.31
2011,四川省,21026.68,2983.51,11029.13,7014.04
2010,四川省,17185.48,2482.89,8672.18,6030.41
2009,四川省,14151.28,2240.61,6711.87,5198.8
2008,四川省,12601.23,2366.15,5790.1,4350
2007,四川省,10562.39,2032,4641.3,3832
2006,四川省,8690.24,1595.48,3775.19,3267.14
2005,四川省,7385.1,1481.14,3067.23,2836.74
2004,四川省,6379.63,1394.2583,2689.9955,2471.7596
2003,四川省,5333.09,1128.61,2266.06,2061.65
2002,四川省,4725.0134,1027.62,1982.44,1865.06
2001,四川省,4293.491,981.68,1756.86,1683.22
2000,四川省,4010.25,945.58,1700.49,1364.18
1999,四川省,3711.61,941.02,1556.68,1213.91
1998,四川省,3580.26,941.24,1527.07,1111.95
1997,四川省,3320.11,919.28,1385.38,1015.45
1996,四川省,2985.15,1175,1773.41,1266.59
1995,四川省,3534,662.46,980.91,799.84
1994,四川省,2777.88,788.39,1166.22,823.27
1993,四川省,2096.48,449.38,580.38,456.32
1992,四川省,1624.51,372.04,441.57,363.66
1991,四川省,1016.31,339,376.48,300.83
1990,四川省,890.95,321.41,312.64,256.9
1989,四川省,744.98,263.15,263.44,218.39
1988,四川省,659.69,241.95,238.32,179.42
1987,四川省,530.86,202.25,187.88,140.73
1986,四川省,458.23,181.2,160.62,116.41
1985,四川省,421.15,172.9,148.11,100.14
1984,四川省,358.06,156.11,121.68,80.27
1983,四川省,311,138.17,105.69,67.14
1982,四川省,275.23,125.36,92.84,57.03
1981,四川省,242.32,108.02,83.36,50.94
1980,四川省,229.31,101.68,81.05,46.58
1979,四川省,205.76,91.95,72.31,41.5
1978,四川省,184.61,82.2,65.55,36.86
1977,四川省,162.85,69.77,61.16,31.94
1976,四川省,140.89,56.12,54.69,30.08
1975,四川省,136.94,58.97,48.95,29.02
1974,四川省,130.75,61.15,42.46,27.14
1973,四川省,122.94,60.18,37.24,25.52
1972,四川省,108.17,54.63,31.07,22.46
1971,四川省,106.94,56.09,29.51,21.34
1970,四川省,102.32,55.03,26.91,20.38
1969,四川省,87.21,50.47,17.08,19.66
1968,四川省,76.96,49.66,8.51,18.79
1967,四川省,89.28,54.94,15.98,18.36
1966,四川省,96.25,55.83,22.83,17.6
1965,四川省,86.49,48.62,20.76,17.11
1964,四川省,75.76,44.08,15.46,16.21
1963,四川省,69.06,42.74,10.27,16.06
1962,四川省,58.38,34.96,10.63,12.8
1961,四川省,52.28,24.3,15.58,12.4
1960,四川省,55.92,21.7,22.83,11.39
1959,四川省,63.16,31.09,21.66,10.41
1958,四川省,61.73,34.18,18.18,9.37
1957,四川省,56.57,36.87,11.63,8.07
1956,四川省,49.74,32.03,10.51,7.2
1955,四川省,43.22,27.33,9.13,6.76
1954,四川省,40,25.9,7.83,6.27
1953,四川省,35.68,23.42,6.11,6.14
1952,四川省,31.69,21.18,4.55,5.96
2013,云南省,11720.91,1895.34,4927.82,4897.75
2012,云南省,10309.47,1654.55,4419.2,4235.72
2011,云南省,8893.12,1411.01,3780.32,3701.79
2010,云南省,7224.18,1108.38,3223.49,2892.31
2009,云南省,6169.75,1067.6,2582.53,2519.62
2008,云南省,5692.12,1020.94,2451.09,2228.07
2007,云南省,4772.52,837.35,2051.08,1852.88
2006,云南省,3988.14,749.81,1712.6,1544.31
2005,云南省,3461.73,669.81,1432.76,1370.32
2004,云南省,3081.91,604.33,1314.19,1040.96
2003,云南省,2556.02,502.84,1069.29,893.16
2002,云南省,2312.82,470.5,951.48,810.34
2001,云南省,2138.31,450.54,881.49,742.68
2000,云南省,1955.09,436.26,843.24,675.59
1999,云南省,1855.74,412.17,825.12,618.45
1998,云南省,1793.9,408.43,828.37,557.1
1997,云南省,1644.23,391.48,750.01,502.74
1996,云南省,1491.62,364.27,672.82,454.53
1995,云南省,1206.68,302.69,534.78,384.68
1994,云南省,973.97,237.51,429.66,306.8
1993,云南省,779.21,191.45,325.57,266.25
1992,云南省,618.69,186.8,219.03,212.86
1991,云南省,517.41,169.48,179.56,168.37
1990,云南省,451.67,168.13,157.8,125.74
1989,云南省,363.05,119.01,138.06,105.98
1988,云南省,301.09,103.47,112.4,85.22
1987,云南省,229.03,84.06,84.3,60.67
1986,云南省,182.28,71.32,70.83,40.13
1985,云南省,164.96,66.07,65.41,33.48
1984,云南省,139.58,57.33,54.38,27.87
1983,云南省,120.07,49.33,47.28,23.46
1982,云南省,110.12,47.04,42.39,20.69
1981,云南省,94.13,41.23,35.8,17.1
1980,云南省,84.27,35.89,33.98,14.4
1979,云南省,76.83,32.38,30.5,13.95
1978,云南省,69.05,29.46,27.58,12.01
1977,云南省,55.84,24.36,21.45,10.03
1976,云南省,49.27,25.7,14.96,8.61
1975,云南省,54.29,26.34,19.12,8.83
1974,云南省,51.78,24.29,18.98,8.51
1973,云南省,54.57,27.23,18.85,8.49
1972,云南省,49.5,24.84,16.89,7.77
1971,云南省,43.47,21.99,14.57,6.91
1970,云南省,38.52,18.87,13.38,6.27
1969,云南省,34.34,18.63,10.01,5.7
1968,云南省,26.51,17.36,4.74,4.41
1967,云南省,34.18,18.49,10.17,5.52
1966,云南省,36.39,18.37,12.18,5.84
1965,云南省,33.62,17.31,11.01,5.3
1964,云南省,29.25,16.18,8.19,4.88
1963,云南省,25.63,14.01,7.11,4.51
1962,云南省,24.5,13.64,6.55,4.31
1961,云南省,22.9,11.16,7.28,4.46
1960,云南省,25.43,8.83,10.5,6.1
1959,云南省,25.35,9,10.01,6.34
1958,云南省,23.21,9.57,7.99,5.65
1957,云南省,22.53,12.47,5.43,4.63
1956,云南省,21.33,11.6,5.11,4.62
1955,云南省,18.34,10.44,4.13,3.77
1954,云南省,17.03,9.92,3.57,3.54
1953,云南省,14.86,8.87,2.88,3.11
1952,云南省,11.78,7.27,1.82,2.69
2013,河北省,28301.41,3500.42,14762.1,10038.89
2012,河北省,26575.01,3186.66,14003.57,9384.78
2011,河北省,24515.76,2905.73,13126.86,8483.17
2010,河北省,20394.26,2562.81,10707.68,7123.77
2009,河北省,17235.48,2207.34,8959.83,6068.31
2008,河北省,16011.97,2034.6,8777.42,5376.59
2007,河北省,13607.32,1804.72,7241.8,4662.98
2006,河北省,11467.6,1606.48,6115.01,3938.94
2005,河北省,10012.11,1503.07,5232.5,3360.54
2004,河北省,8477.63,1370.4,4635.23,2763.16
2003,河北省,6921.29,1064.33,3657.19,2377.04
2002,河北省,6018.28,957.01,3046,2119.52
2001,河北省,5516.76,913.9,2767.41,1896.47
2000,河北省,5088.96,824.55,2559.96,1704.45
1999,河北省,4569.19,805.97,2243.59,1519.63
1998,河北省,4256.01,790.6,2084.33,1381.08
1997,河北省,3953.78,761.76,1934.38,1257.64
1996,河北省,3452.97,700.94,1664.61,1087.42
1995,河北省,2849.52,631.34,1322.77,895.41
1994,河北省,2187.49,451.91,1053.12,682.46
1993,河北省,1690.84,301.68,847.92,541.24
1992,河北省,1278.5,257.08,573.15,448.27
1991,河北省,1072.07,236.89,459.91,375.27
1990,河北省,896.33,227.89,387.52,280.92
1989,河北省,822.83,196.35,374.92,251.56
1988,河北省,701.33,162.31,323.4,215.62
1987,河北省,521.92,137.66,255.97,128.29
1986,河北省,436.65,123.45,207.28,105.92
1985,河北省,396.75,120.34,184.26,92.15
1984,河北省,332.22,111.46,145.84,74.92
1983,河北省,283.21,102.1,114.89,66.22
1982,河北省,251.45,85.59,107.83,58.03
1981,河北省,222.54,71.03,103.15,48.36
1980,河北省,219.24,68.09,105.88,45.27
1979,河北省,203.22,61.11,101.76,40.35
1978,河北省,183.06,52.2,92.38,38.48
1977,河北省,158.18,48.42,78.74,31.02
1976,河北省,133.95,45.86,63,25.09
1975,河北省,132.79,50.66,57.19,24.94
1974,河北省,121.39,45.62,50.24,25.53
1973,河北省,112.57,43.16,45.46,23.95
1972,河北省,103,38.35,41.91,22.74
1971,河北省,107.6,44.06,41.87,21.67
1970,河北省,104.25,46.41,36.91,20.93
1969,河北省,92.16,44.11,29.47,18.58
1968,河北省,79.43,40.35,23.01,16.07
1967,河北省,78.11,40.06,21.19,16.86
1966,河北省,80.24,40.12,22.42,17.7
1965,河北省,72.72,37.2,19.99,15.53
1964,河北省,56.68,27.15,16.89,12.64
1963,河北省,44.83,19.84,13.29,11.7
1962,河北省,48.73,24.07,12.66,12
1961,河北省,54.87,23.99,15.84,15.04
1960,河北省,73.44,23.43,30.88,19.13
1959,河北省,74.21,27,28.26,18.95
1958,河北省,63.61,27.89,19.51,16.21
1957,河北省,52.3,26.11,12.59,13.6
1956,河北省,49.83,25.01,12.13,12.69
1955,河北省,49.2,28.18,9.96,11.06
1954,河北省,45.31,25.38,9.14,10.79
1953,河北省,42.48,24.1,8.38,10
1952,河北省,40.49,25.23,7.61,7.65
2013,河南省,32155.86,4058.98,17806.39,10290.49
2012,河南省,29599.31,3769.54,16672.2,9157.57
2011,河南省,26931.03,3512.24,15427.08,7991.72
2010,河南省,23092.36,3258.09,13226.38,6607.89
2009,河南省,19480.46,2769.05,11010.5,5700.91
2008,河南省,18018.53,2658.8,10477.92,5271.06
2007,河南省,15012.46,2217.66,8282.83,4511.97
2006,河南省,12362.79,2049.92,6724.61,3721.44
2005,河南省,10587.42,1892.01,5514.14,3181.27
2004,河南省,8553.79,1647.48,4515.35,2652.26
2003,河南省,6867.7,1239.7,3551.94,2256.95
2002,河南省,6035.48,1288.36,2951.06,1929.31
2001,河南省,5533.01,1234.34,2659.04,1746.73
2000,河南省,5137.66,1161.58,2413.78,1562.3
1999,河南省,4576.1,1123.14,2070.88,1382.08
1998,河南省,4356.6,1071.39,2012.74,1272.47
1997,河南省,4079.26,1008.55,1920.05,1150.66
1996,河南省,3661.18,959.87,1718.98,1004.56
1995,河南省,3002.74,762.99,1394.98,830.4
1994,河南省,2224.43,546.68,1071.74,606.01
1993,河南省,1662.76,410.45,764.2,485.53
1992,河南省,1279.75,353.92,545.21,380.62
1991,河南省,1045.73,334.61,388.09,323.03
1990,河南省,934.65,325.77,331.85,277.03
1989,河南省,850.71,289.95,317.13,243.63
1988,河南省,749.09,240.72,299.83,208.54
1987,河南省,609.6,220.22,230.25,159.13
1986,河南省,502.91,179.02,202.15,121.74
1985,河南省,451.74,173.43,170.07,108.24
1984,河南省,370.04,155.28,136.29,78.47
1983,河南省,327.95,143.49,116.36,68.1
1982,河南省,263.3,108.18,102.76,52.36
1981,河南省,249.69,106.04,95.79,47.86
1980,河南省,229.16,93.23,94.44,41.49
1979,河南省,190.09,77.3,80.52,32.27
1978,河南省,162.92,64.86,69.45,28.61
1977,河南省,144.11,55.91,62.51,25.69
1976,河南省,125.52,59.98,42.39,23.15
1975,河南省,127.77,55.71,50.34,21.72
1974,河南省,119.92,53.97,44.94,21.01
